 Volume in drive D has no label.
 Volume Serial Number is BC38-F272

 Directory of D:\Devops latest\My project

08/19/2020  12:03 AM    <DIR>          .
08/19/2020  12:03 AM    <DIR>          ..
08/18/2020  09:58 PM               354 test1.txt
08/18/2020  10:02 PM               402 test2.txt
08/18/2020  10:03 PM               453 test3.html
08/18/2020  10:06 PM                44 test3.txt
08/18/2020  10:08 PM                 0 test4.txt
08/18/2020  11:02 PM               604 test5.html
08/18/2020  11:47 PM               654 test5.txt
08/19/2020  12:03 AM                 0 test6.txt
               8 File(s)          2,511 bytes
               2 Dir(s)  414,645,202,944 bytes free
